# Starting compiling UnityEngine.TestRunner.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de59a3ee7c1d20eb3b8f898952854844
# Starting compiling UnityEngine.UI.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5a83b2e7e425f06dc957d0988215e2fe
# Starting compiling UnityEditor.TestRunner.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-872b7e8c80416d46b9a239680bc89ab1
# Starting compiling UnityEditor.UI.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc9882ee656ba8a3ea2845528b64fc27
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fdfd308df8af457b9bf549635d5266e3
# Starting compiling Unity.VSCode.Editor.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e8fd58f7e5edc8e092043c7e88c3737
# Starting compiling Unity.2D.PixelPerfect.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1fcaef4645f9b93e5b7216f3f2fabb2d
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da803b340be5dec7790858a4ffc98454
# Starting compiling PsdPlugin.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b92056e9937db688b997a8ee11fa42fe
# Starting compiling Unity.VisualStudio.Editor.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b913e95eafd7ef88af2a123dd25c88f
# Starting compiling Unity.Timeline.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1cad3e9bcf8784802b17ccbec2ccc417
# Starting compiling Unity.TextMeshPro.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6152ed6d9a82a1d999f97d513ec1de20
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d3f7c3523544f2968b73fa0ca012fcaa
# Starting compiling Unity.2D.Path.Editor.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9f66ccc6feab2df7a925b76ceacff651
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-45bab9a1a2f6470fcb8138cee0303668
# Starting compiling Unity.Rider.Editor.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d99d56144a3eb3217af5986eb0b4c687
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aacdaa7183b314ad0b339967b7a17bc6
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bc4d9bd2fb2b2fef2aa194142f4b9f59
# Starting compiling Unity.Mathematics.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a0535067f36190d16b58a9413bdfc9c4
# Starting compiling Unity.2D.IK.Runtime.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f4c3e6313f8638640a0e6f688e4ec2d2
# Starting compiling Unity.Services.Core.Editor.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-64922cf4db41b5216b70b9329ccaad96
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da03c073d04383dfba837660a00676ab
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3b6a8bce57f7c10ddb5a38fe73fe56e6
# Starting compiling Unity.Timeline.Editor.dll
/home/worker/Desktop/unity/2020.3.23f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-67151c74c2965147e968b4687bdd617c
# Starting compiling Unity.CollabProxy.Editor.dll
